Name,Sex,A-Date,I-Date,"Hired Status","Manufacturing Experience",Department,Supervisor,"Referred by","Home Telephone"
"x 2",Male,2018-03-13,2018-03-06,Hired," ",HR,0,N/A,"+1 "
"hrcheck hrcheck",Female,2018-01-06,2018-01-08,Hired,"1 yr ",Inventory,hrcheck,hrcheck,"[phone]"
"Checkfirstname Checkfirstname",Male,2018-01-12,2018-01-19,"No Application","1 yr ",HR,2342,32432,"[phone]"
"ewrw wer","Not specified",2018-01-03,2018-01-12,"No Application","1 yr ",HR,324,23432,"[phone]"
"Ridgemont Napier",Male,2018-01-11,2018-01-12,Hired,"1 yr ",Inventory,check1,check1,"[phone]"
"check check",Female,2018-01-11,2018-01-04,"On Consideration","1 yr ",HR,check,check,"[phone]"
"test test",Female,2018-01-05,2018-01-11,"On Consideration","1 yr ",Inventory,23432,363w6,"[phone]"
"test test",Male,2018-01-17,2018-01-11,"On Consideration","1 yr ",HR,342,32423,"[phone]"
"Ruth Wison",Female,2018-01-02,2018-01-03,"On Consideration","1 yr ",Finance,"Supervisor HR",Referrer,"[phone]"
"tse wet234",Male,2018-01-03,2018-01-10,Hired,"1 yr ",Finance,23423,34,"[phone]"
"test wetwetwwe",Female,2018-01-05,2018-01-05,"On Consideration","1 yr ",Inventory,3242,23432,"[phone]"
"Manuv Dimer",Male,2018-01-12,2018-01-19,Pending,"1 yr ",Shipping,ewga,werewr,"[phone]"
"Jrtest Test",Male,2018-01-04,2018-01-05,Pending,"1 yr ",HR,32423,2342,"[phone]"
"test test",Female,2018-01-03,2018-01-16,Pending,"1 yr ",HR,324,324,"[phone]"
"Mark12 Anthony",Male,2018-01-10,2018-01-11,"On Consideration","1 yr ",Finance,Mark,Mark,"[phone]"
"Brinda Mills",Female,2018-01-02,2018-01-01,"On Consideration","1 yr ",HR,"Ken ",Richard,"[phone]"
"test test",Male,2018-01-04,2018-01-18,"On Consideration","1 yr ",Inventory,test,test,"[phone]"
"Jennifer Richards",Female,2017-12-22,2018-01-18,"On Consideration","1 yr ",Inventory,"Lester Winfred","Rob Marriot ","[phone]"
"Richard Jackson",Male,2018-01-16,2018-02-13,Hired,"1 yr ",HR,"Meno Hob","Rubin Cube","[phone]"
"Mike Sullivan",Male,2017-12-01,2018-01-01,Hired,"1 yr ",HR,"Ruth Silverstone","Mark Robinson","[phone]"
"123 123",Female,2017-12-29,2017-12-29,"On Consideration","1 yr ",HR,123,123,"[phone]"
