"Company Name#","Primary Contact","Parent Account",Email,"Main Phone","Other Phone",Fax,Website,"Address Type","Address1 Name","Address1 Street1","Address1 Street2","Address1 Street3","Address1 City","Address1 State","Address1 Zipcode","Address1 Country","Address Phone","Address1 Shipping Method","Address1 Freight Terms",Description,Industry,"Annual Revenue","No Of Employees",Siccode,Ownership,Tickersymbol,Territory,"Relationship Type",Category,Currency,"Credit Limit",CreditHold,"Payment Terms","Price List",Owner,PreferredMethodofContact,DonotAllowEmails,DonotAllowPhoneCalls,DonotAllowMails,DonotAllowBulkEmails,DonotAllowFaxes,FollowEmailActivity,OriginatingLead,SendMarketingMaterials,PreferRedday,PreferRedTime,PreferRedService,PreferRedFacilityEquipment,PreferRedUser,SageCustomerNumber,Baynets,ConstructionSafety,House,Incordplay,IncordPlaySpecialty,MaterialHandling,Specialty,Sports,Theatre,Distributor,Enduser,Termscode,NameofBroker,ShippingContact,CarrierShipvia,CarrierAccountNumber,CarrierContact,"CRM Guid","CRM Parent Account Id","CRM Parent Account Name","Pricing Tier","Active Flag",AccountNumber,Division,Salesperson
"Cascadia Sport Systems",,,,,,,,,,"3012 C Murray Street",,,,BC,"V3H 1X2",CAN,,100000000,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,ARCASC,,,,,,,,,,,,,,,,,,85b2e0aa-2f29-e711-8112-e0071b6aa201,,,,1,10822,,
"Cascadia Sport Systems",,,,,,"[phone]",,,,"3012 C Murray St",,,"Port Moody",BC,"V3H 1X2",CAN,,"PPA INTL",02,"Charles Crawford",,,,,,,,2,,,,,02,,"Charles Crawford",,,,,,,,,,,,,,,60-CASE02,,,,,,,,,,,,02,,,,,,2564367f-2429-e711-815d-e0071b6a50c1,,,,1,20153,,"Charles Crawford"
"Catalyst Paper",,,,,,"[phone]",,,,"Powell River Division","6270 Yew Street",,"Powell River",BC,"V8A 4K1",CAN,,"UPS PPA INTL",00,"Joe Menhart",,,,,,,,2,,,,,00,,"Joe Menhart",,,,,,,,,,,,,,,40-CATA01,,,,,,,,,,,,00,,,,,,63a2b046-2429-e711-815d-e0071b6a50c1,,,,1,13753,,"Joe Menhart"
"Cedar Park Resort",,,,,,,,,,"6296 Cedar Park Rd.",,,Bowmanville,ON,"L1C 3K2",CAN,,"PPA INTL",00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,50-CEDA06,,,,,,,,,,,,00,,,,,,7f5a367f-2429-e711-815d-e0071b6a50c1,,,,1,18737,,"Robin Ritz"
"Charmed Playhouses",,,,,,,,,,"RR8 Site 34 Comp 8",,,Lethbridge,AB,"T1J 4P4",CAN,,,00,"Jen Gowac",,,,,,,,2,,,,,00,,"Jen Gowac",,,,,,,,,,,,,,,50-CHAR01,,,,,,,,,,,,00,,,,,,cb48367f-2429-e711-815d-e0071b6a50c1,,,,1,10024,,"Jen Gowac"
"CH Four Biogas Inc",,,,,,,,,,"107-1390 Prince of Wales Drive",,,,00,"K2C 3N6",CAN,,100000000,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,CHFO02,,,,,,,,,,,,,,,,,,45b2e0aa-2f29-e711-8112-e0071b6aa201,,,,1,10790,,
"CH Four Biogas Inc.",,,,,,"[phone]",,,,"1390 Prince of Wales Dr","Suite 107",,Ottawa,ON,"K2C 3N6",CAN,,"PPA INTL",02,House,,,,,,,,2,,,,,02,,House,,,,,,,,,,,,,,,70-CHFO01,,,,,,,,,,,,02,,,,,,1f6b367f-2429-e711-815d-e0071b6a50c1,,,,1,19127,,House
"CHFour Biogas Inc.",,,,,,,,,,"1390 Prince of Wales Drive",,,,ON,"K2C 3NC",CAN,,100000000,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,ARCHFO,,,,,,,,,,,,,,,,,,a7ade0aa-2f29-e711-8112-e0071b6aa201,,,,1,10217,,
"Chicope Tube Park",,,,,,,,,,"1600 River Road East",,,Kitchener,ON,"N2A 4K8",CAN,,,00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,50-CHIC01,,,,,,,,,,,,00,,,,,,9d5a367f-2429-e711-815d-e0071b6a50c1,,,,1,18740,,"Robin Ritz"
"Cintas Corp.",,,,,,,,,,"149 Eddystone Ave",,,Toronto,ON,"M3N 1H5",CAN,,"UPS PPD GRD",00,"House BayNets",,,,,,,,2,,,,,00,,"House BayNets",,,,,,,,,,,,,,,40-CINT01,,,,,,,,,,,,00,,,,,,f4f0a84c-2429-e711-815d-e0071b6a50c1,,,,1,12556,,"House BayNets"
Citco,,,,,,"[phone]",,,,"2639 Pitfield Blvd",,,Saint-Laurent,QC,"H4S IT2",CAN,,"PPA INTL",00,"Charles Crawford",,,,,,,,2,,,,,00,,"Charles Crawford",,,,,,,,,,,,,,,60-CITC01,,,,,,,,,,,,00,,,,,,034a367f-2429-e711-815d-e0071b6a50c1,,,,1,14242,,"Charles Crawford"
"City of Abbotsford",,,,,,,,,,"31739 King Rd",,,Abbotsford,BC,"V2T 5Z2",CAN,,"PPD GRD",00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,50-CITY59,,,,,,,,,,,,00,,,,,,095b367f-2429-e711-815d-e0071b6a50c1,,,,1,19925,,"Robin Ritz"
"City of Lethbridge",,,,,,,,,,"280 - 5 St. N",,,Lethbridge,AB,"T1H 1W3",CAN,,"PPA INTL",00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,50-CITY21,,,,,,,,,,,,00,,,,,,775e367f-2429-e711-815d-e0071b6a50c1,,,,1,19921,,"Robin Ritz"
"City of North Vancouver Operat",,,,,,,,,,"61 Bewicke Ave.",,,"North Vancouver",BC,"V7M 3B6",CAN,,,00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,50-CITY82,,,,,,,,,,,,00,,,,,,20fca84c-2429-e711-815d-e0071b6a50c1,,,,1,14005,,"Robin Ritz"
"City of Regina",,,,,,,,,,"1202 Ross Ave",,,Regina,SK,"S4P 3C8",CAN,,"PPD GRD",00,"House BayNets",,,,,,,,2,,,,,00,,"House BayNets",,,,,,,,,,,,,,,40-CITY28,,,,,,,,,,,,00,,,,,,df52367f-2429-e711-815d-e0071b6a50c1,,,,1,17265,,"House BayNets"
"CND Rope & Industrial Supply",,,,,,"[phone]",,,,"1654-70th Ave",,,Edmonton,AB,"T6P 1P5",CAN,,"PPA INTL",02,"Robin Ritz",,,,,,,,2,,,,,02,,"Robin Ritz",,,,,,,,,,,,,,,50-CNDR01,,,,,,,,,,,,02,,,,,,455b367f-2429-e711-815d-e0071b6a50c1,,,,1,18759,,"Robin Ritz"
"CNH North America Inc",,,,,,,,,,"1000, 71st ST E",,,Saskatoon,SK,"S7P 0B5",CAN,,"UPS PPD GRD",00,"House BayNets",,,,,,,,2,,,,,00,,"House BayNets",,,,,,,,,,,,,,,40-CNHS01,,,,,,,,,,,,00,,,,,,f152367f-2429-e711-815d-e0071b6a50c1,,,,1,17266,,"House BayNets"
"Cobequid Trail Consulting",,,,,,,,,,"3361 Hwy 2",,,Economy,NS,"B0M 1J0",CAN,,"PPA INTL",02,"Jerry Rodman",,,,,,,,2,,,,,02,,"Jerry Rodman",,,,,,,,,,,,,,,50-COBE01,,,,,,,,,,,,02,,,,,,46fda84c-2429-e711-815d-e0071b6a50c1,,,,1,11610,,"Jerry Rodman"
"Community Babcock",,,,,,"[phone]",,,,"12 Chelsea Lane",,,Brampton,ON,"L6T 3Y4",CAN,,"PPA INTL",00,"House BayNets",,,,,,,,2,,,,,00,,"House BayNets",,,,,,,,,,,,,,,40-COMM02,,,,,,,,,,,,00,,,,,,67a2b046-2429-e711-815d-e0071b6a50c1,,,,1,14918,,"House BayNets"
"Confederation Lube & Tire",,,,,,"[phone]",,,,"787 Confederation Sq",,,Sarnia,ON,"N7T 2E4",CAN,,"PPA INTL",00,"House BayNets",,,,,,,,2,,,,,00,,"House BayNets",,,,,,,,,,,,,,,40-CONF01,,,,,,,,,,,,00,,,,,,fb52367f-2429-e711-815d-e0071b6a50c1,,,,1,16087,,"House BayNets"
"Cooper Standard",,,,,,,,,,"703 Douro St.",,,Stratford,ON,"N5A 3T1",CAN,,"3RD PTY",00,"Brian Stevenson",,,,,,,,2,,,,,00,,"Brian Stevenson",,,,,,,,,,,,,,,30-COOP01,,,,,,,,,,,,00,,,,,,1358367f-2429-e711-815d-e0071b6a50c1,,,,1,12393,,"Brian Stevenson"
"County of Bruce Highways Dept.",,,,,,,,,,"30 Park St.",,,Walkerton,ON,"N0G 2V0",CAN,,"UPS PPD GRD",00,"House BayNets",,,,,,,,2,,,,,00,,"House BayNets",,,,,,,,,,,,,,,40-COUN02,,,,,,,,,,,,00,,,,,,0553367f-2429-e711-815d-e0071b6a50c1,,,,1,19695,,"House BayNets"
"Creations dans les arbres",,,,,,,,,,"4306 chemin Vincent Massey",,,Rawdan,QC,"J0K 1S0",CAN,,,00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,50-CREA12,,,,,,,,,,,,00,,,,,,7d5b367f-2429-e711-815d-e0071b6a50c1,,,,1,17524,,"Robin Ritz"
"Crosby Canada Inc",,,,,,"[phone]",,,,"145 Heart Lake Rd",,,Brampton,ON,"L6W 3K3",CAN,,"PPA INTL",00,"Brian Stevenson",,,,,,,,2,,,,,00,,"Brian Stevenson",,,,,,,,,,,,,,,30-CROS01,,,,,,,,,,,,00,,,,,,1149367f-2429-e711-815d-e0071b6a50c1,,,,1,15917,,"Brian Stevenson"
Cuisinox,,,,,,,,,,"525 Fernand Poitras",,,Terrebonne,QC,"J6Y 1Y5",CAN,,"PPA INTL",00,"Charles Crawford",,,,,,,,2,,,,,00,,"Charles Crawford",,,,,,,,,,,,,,,60-CUIS01,,,,,,,,,,,,00,,,,,,83a8b046-2429-e711-815d-e0071b6a50c1,,,,1,15367,,"Charles Crawford"
"Custom Ice Inc.",,,,,,"[phone]",,,,"C2-3375 North Service Rd.",,,Burlington,ON,"L7N 3G2",CAN,,"PPA INTL",02,"Charles Crawford",,,,,,,,2,,,,,02,,"Charles Crawford",,,,,,,,,,,,,,,60-CUST07,,,,,,,,,,,,02,,,,,,7164367f-2429-e711-815d-e0071b6a50c1,,,,1,19015,,"Charles Crawford"
"Cypress Hills Eco-Adventures",,,,,,,,,,"Box 176",,,"Maple Creek",SK,"S0N 1NO",CAN,,"PPA INTL",00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,50-CYPR02,,,,,,,,,,,,00,,,,,,975b367f-2429-e711-815d-e0071b6a50c1,,,,1,19940,,"Robin Ritz"
"David Marlowe",,,,,,,,,,"200 Oak Ridge Dr",,,"Baie D'urfe",QU,"HPX 2N2",CAN,,"PPA INTL",00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,70-DAVI16,,,,,,,,,,,,00,,,,,,5f6b367f-2429-e711-815d-e0071b6a50c1,,,,1,19138,,"Robin Ritz"
"Daymar Mfg.",,,,,,,,,,"309314 Centre Line B","RR 1",,Badjeros,ON,"N0C 1A0",CAN,,COLLECT,00,"Jerry O'Neill",,,,,,,,2,,,,,00,,"Jerry O'Neill",,,,,,,,,,,,,,,30-DAYM01,,,,,,,,,,,,00,,,,,,ab4a367f-2429-e711-815d-e0071b6a50c1,,,,1,18342,,"Jerry O'Neill"
"DDI Dupont Distribution Indust",,,,,,"[phone]",,,,"198 Place Allard",,,Laval,QC,"H7X 3Y1",CAN,,"3RD PTY",00,"Brian Hillery",,,,,,,,2,,,,,00,,"Brian Hillery",,,,,,,,,,,,,,,10-DDID01,,,,,,,,,,,,00,,,,,,0554367f-2429-e711-815d-e0071b6a50c1,,,,1,12176,,"Brian Hillery"
"DeBruin Farms LTD",,,,,,,,,,"61 Button Bay Rd",,,"Wolfe Island",ON,"K0H 2Y0",CAN,,"PPA INTL",00,"Jen Gowac",,,,,,,,2,,,,,00,,"Jen Gowac",,,,,,,,,,,,,,,70-DEBR02,,,,,,,,,,,,00,,,,,,676b367f-2429-e711-815d-e0071b6a50c1,,,,1,16654,,"Jen Gowac"
"Deciantis Construction Limited",,,,,,"[phone]",,,,"475 Edward Ave, Unit #2",,,"Richmond Hill",ON,"L4C 5E5",CAN,,"PPD GRD",00,"Joe Menhart",,,,,,,,2,,,,,00,,"Joe Menhart",,,,,,,,,,,,,,,15-DECI01,,,,,,,,,,,,00,,,,,,02ffa84c-2429-e711-815d-e0071b6a50c1,,,,1,19488,,"Joe Menhart"
"Dematic Limited",,,,,,"[phone]",,,,"6711 Mississauga Rd., Ste 200",,,Mississauga,ON,"L5N 2W3",CAN,,"PPA INTL",00,"Brian Stevenson",,,,,,,,2,,,,,00,,"Brian Stevenson",,,,,,,,,,,,,,,30-SIEM07,,,,,,,,,,,,00,,,,,,855a367f-2429-e711-815d-e0071b6a50c1,,,,1,13686,,"Brian Stevenson"
"Derek Clease",,,,,,,,,,"601 W 22nd Ave.",,,Vancouver,BC,"V5Z 1Z5",CAN,,"PPA INTL",00,House,,,,,,,,2,,,,,00,,House,,,,,,,,,,,,,,,70-DERE02,,,,,,,,,,,,00,,,,,,696b367f-2429-e711-815d-e0071b6a50c1,,,,1,19140,,House
"Devitt & Forand Contractors, I",,,,,,"[phone]",,,,"5716 Burbank Cresent S.E.",,,Calgary,AB,"T2H 1Z6",CAN,,"PPA INTL",00,"House BayNets",,,,,,,,2,,,,,00,,"House BayNets",,,,,,,,,,,,,,,40-DEVI01,,,,,,,,,,,,00,,,,,,315c367f-2429-e711-815d-e0071b6a50c1,,,,1,13774,,"House BayNets"
"Dobco Enterprises Limited",,,,,,"[phone]",,,,"6 Erinville Drive",,,Erin,ON,"N0B 1T0",CAN,,"PPA INTL",00,House,,,,,,,,2,,,,,00,,House,,,,,,,,,,,,,,,70-DOBC01,,,,,,,,,,,,00,,,,,,776b367f-2429-e711-815d-e0071b6a50c1,,,,1,19141,,House
"Donald C. Salter",,,,,,,,,,"144 Beaconsfield Blvd.",,,Beaconsfield,QC,"H9W 3Z7",CAN,,USPS,00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,70-DONA04,,,,,,,,,,,,00,,,,,,7f6b367f-2429-e711-815d-e0071b6a50c1,,,,1,20289,,"Robin Ritz"
"Dynamic Structures",,,,,,"[phone]",,,,"1515 Kingsway Ave",,,"Port Coquitlam",BC,"V3C 1S2",CAN,,,00,"Jen Gowac",,,,,,,,2,,,,,00,,"Jen Gowac",,,,,,,,,,,,,,,70-DYNA01,,,,,,,,,,,,00,,,,,,d0e7a84c-2429-e711-815d-e0071b6a50c1,,,,1,11977,,"Jen Gowac"
"Dynamo Industries",,,,,,"[phone]",,,,"880 Taylor Creek Dr.","Suite 122",,Ottawa,ON,"K1C 1T1",CAN,,"PPA INTL",00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,50-DYMA01,,,,,,,,,,,,00,,,,,,53a3b046-2429-e711-815d-e0071b6a50c1,,,,1,11628,,"Robin Ritz"
"Earthscape Play Inc.",,,,,,"[phone]",,,,"7215 Wellington Rd. 86",,,Wallenstein,ON,"N0B 2S0",CAN,,"PPA INTL",02,"Robin Ritz",,,,,,,,2,,,,,02,,"Robin Ritz",,,,,,,,,,,,,,,50-EART01,,,,,,,,,,,,02,,,,,,bb5e367f-2429-e711-815d-e0071b6a50c1,,,,1,16304,,"Robin Ritz"
"Econo-Rack Storage Equipment",,,,,,"[phone]",,,,"1770 Britannia Rd. East",,,Mississauga,ON,"L4W 1J3",CAN,,"PPA INTL",00,"Brian Stevenson",,,,,,,,2,,,,,00,,"Brian Stevenson",,,,,,,,,,,,,,,30-ECON01,,,,,,,,,,,,00,,,,,,0af2a84c-2429-e711-815d-e0071b6a50c1,,,,1,14776,,"Brian Stevenson"
"Edmonton Opera Association",,,,,,"[phone]",,,,"15230-128 Ave",,,Edmonton,AB,"T5V 1A8",CAN,,"PPA INTL",00,"Jen Gowac",,,,,,,,2,,,,,00,,"Jen Gowac",,,,,,,,,,,,,,,70-EDMO01,,,,,,,,,,,,00,,,,,,ab6b367f-2429-e711-815d-e0071b6a50c1,,,,1,17896,,"Jen Gowac"
"Ellis Don Construction",,,,,,"[phone]",,,,"300-7330 Fisher St SE",,,Calgary,AB,"T2H 2H8",CAN,,"PPA INTL",00,"Brian Hillery",,,,,,,,2,,,,,00,,"Brian Hillery",,,,,,,,,,,,,,,10-ELLI02,,,,,,,,,,,,00,,,,,,3354367f-2429-e711-815d-e0071b6a50c1,,,,1,18124,,"Brian Hillery"
"Enscaf Corp.",,,,,,"[phone]",,,,"210 Cochrane Dr.","Unit 8",,Markham,ON,"L3R 8E6",CAN,,"COLLECT INT'L",02,"Brian Hillery",,,,,,,,2,,,,,02,,"Brian Hillery",,,,,,,,,,,,,,,10-ENSC01,,,,,,,,,,,,02,,,,,,cfa8b046-2429-e711-815d-e0071b6a50c1,,,,1,12190,,"Brian Hillery"
"Entrepot Frigorifique Int'l",,,,,,"[phone]",,,,"8155 Transcanadienne",,,"St Laurent",QC,"H4S 1S4",CAN,,"PPA INTL",00,"Jerry O'Neill",,,,,,,,2,,,,,00,,"Jerry O'Neill",,,,,,,,,,,,,,,30-ENTR01,,,,,,,,,,,,00,,,,,,8f58367f-2429-e711-815d-e0071b6a50c1,,,,1,15939,,"Jerry O'Neill"
"Equipement Boni Inc.",,,,,,"[phone]",,,,"1299 Marie-Victorin",,,St-Bruno,QC,"J3V 6B7",CAN,,"3RD PTY",02,"Jerry O'Neill",,,,,,,,2,,,,,02,,"Jerry O'Neill",,,,,,,,,,,,,,,30-EQUI04,,,,,,,,,,,,02,,,,,,9158367f-2429-e711-815d-e0071b6a50c1,,,,1,18357,,"Jerry O'Neill"
Etalex,,,,,,"[phone]",,,,"8501 Jarry Street East",,,Anjou,QC,"H1J 1H7",CAN,,"3RD PTY",00,"Brian Stevenson",,,,,,,,2,,,,,00,,"Brian Stevenson",,,,,,,,,,,,,,,30-ETAL01,,,,,,,,,,,,00,,,,,,dba7b046-2429-e711-815d-e0071b6a50c1,,,,1,14781,,"Brian Stevenson"
Evacuscape,,,,,,,,,,"150 Steeprock Drive",,,Toronto,ON,"M3J 2T4",CAN,,"PPD GRD",00,"Nikki Spirito",,,,,,,,2,,,,,00,,"Nikki Spirito",,,,,,,,,,,,,,,70-EVAU01,,,,,,,,,,,,00,,,,,,1b4f367f-2429-e711-815d-e0071b6a50c1,,,,1,14380,,"Nikki Spirito"
"Ever-Wear Canada",,,,,,"[phone]",,,,"22 Fawn Cres",,,Barrie,ON,"L4N 7Z5",CAN,,"PPA INTL",00,"House BayNets",,,,,,,,2,,,,,00,,"House BayNets",,,,,,,,,,,,,,,40-EVER01,,,,,,,,,,,,00,,,,,,8953367f-2429-e711-815d-e0071b6a50c1,,,,1,18546,,"House BayNets"
Expographiq,,,,,,"[phone]",,,,"65, rue Adrien-Robert",,,Gatineau,QC,"J8Y 3S3",CAN,,"PPA INTL",00,"Brian Hillery",,,,,,,,2,,,,,00,,"Brian Hillery",,,,,,,,,,,,,,,10-EXPO01,,,,,,,,,,,,00,,,,,,4954367f-2429-e711-815d-e0071b6a50c1,,,,1,11003,,"Brian Hillery"
"Extreme Zipline",,,,,,"[phone]",,,,"7855 Finch Ave W",,,Brampton,ON,"L6T 0B2",CAN,,"PPA INTL",00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,50-EXTR03,,,,,,,,,,,,00,,,,,,cb5e367f-2429-e711-815d-e0071b6a50c1,,,,1,11636,,"Robin Ritz"
"Farley Manufacturing Inc.",,,,,,"[phone]",,,,"6 Kerr Crescent",,,Puslinch,ON,"N0B 2J0",CAN,,"PPD GRD",02,"Charles Crawford",,,,,,,,2,,,,,02,,"Charles Crawford",,,,,,,,,,,,,,,60-FARL01,,,,,,,,,,,,02,,,,,,9b66367f-2429-e711-815d-e0071b6a50c1,,,,1,13073,,"Charles Crawford"
"Farwest Transit",,,,,,"[phone]",,,,"1494 Hardy St",,,Kelowna,BC,"V1Y 8H2",CAN,,"PPA INTL",00,"House BayNets",,,,,,,,2,,,,,00,,"House BayNets",,,,,,,,,,,,,,,40-FARW01,,,,,,,,,,,,00,,,,,,9d53367f-2429-e711-815d-e0071b6a50c1,,,,1,18549,,"House BayNets"
"F&D Scene Changes",,,,,,"[phone]",,,,"28, 803 - 24th Ave SE",,,Calgary,AB,"T2G 1P5",CAN,,,00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,50-F&DS01,,,,,,,,,,,,00,,,,,,3aeaa84c-2429-e711-815d-e0071b6a50c1,,,,1,12830,,"Robin Ritz"
"FedEx Trade Networks",,,,,,,,,,T10007C/U,"PO Box 10007, Postal Station A",,,ON,"M5W 2B1",CAN,,100000000,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,FEDE03,,,,,,,,,,,,,,,,,,edace0aa-2f29-e711-8112-e0071b6aa201,,,,1,10129,,
"Fillmore Construction",,,,,,,,,,"9114-34A Ave",,,Edmonton,AB,"T6E 5P4",CAN,,"PPA INTL",00,"House BayNets",,,,,,,,2,,,,,00,,"House BayNets",,,,,,,,,,,,,,,40-FILL01,,,,,,,,,,,,00,,,,,,5f52367f-2429-e711-815d-e0071b6a50c1,,,,1,11391,,"House BayNets"
"Finnerty Millwrighting LTD",,,,,,"[phone]",,,,"441 Esna Park Dr. Unit 5",,,Markham,ON,"L3R 1H7",CAN,,COLLECT,02,"Jerry O'Neill",,,,,,,,2,,,,,02,,"Jerry O'Neill",,,,,,,,,,,,,,,30-FINN01,,,,,,,,,,,,02,,,,,,e94c367f-2429-e711-815d-e0071b6a50c1,,,,1,11216,,"Jerry O'Neill"
"Finnie Hauling",,,,,,,,,,"2505 Country Hills Blvd NE",,,Calgary,AB,"T3N 1A6",CAN,,"PPA INTL",00,"House BayNets",,,,,,,,2,,,,,00,,"House BayNets",,,,,,,,,,,,,,,40-FINN01,,,,,,,,,,,,00,,,,,,c6faa84c-2429-e711-815d-e0071b6a50c1,,,,1,11393,,"House BayNets"
"Fireball Equipment Ltd",,,,,,"[phone]",,,,"17509 109A Ave",,,Edmonton,AB,"T5S 2W4",CAN,,COLLECT,51,"Joe Menhart",,,,,,,,2,,,,,51,,"Joe Menhart",,,,,,,,,,,,,,,40-FIRE01,,,,,,,,,,,,51,,,,,,b553367f-2429-e711-815d-e0071b6a50c1,,,,1,18550,,"Joe Menhart"
"First Canada ULC",,,,,,"[phone]",,,,"4210-24th Ave",,,Vernon,BC,"V1T 1M2",CAN,,"PPA INTL",00,"House BayNets",,,,,,,,2,,,,,00,,"House BayNets",,,,,,,,,,,,,,,40-FIRS17,,,,,,,,,,,,00,,,,,,72e9a84c-2429-e711-815d-e0071b6a50c1,,,,1,12586,,"House BayNets"
"F.K. Machinery Limited",,,,,,"[phone]",,,,"475 Welham Rd",,,Barrie,ON,"L4N 8Z6",CAN,,"PPA INTL",00,"Brian Stevenson",,,,,,,,2,,,,,00,,"Brian Stevenson",,,,,,,,,,,,,,,30-FKMA01,,,,,,,,,,,,00,,,,,,a749367f-2429-e711-815d-e0071b6a50c1,,,,1,17114,,"Brian Stevenson"
"Ford Motor Company",,,,,,,,,,"Hwy 4 South","PO Box 2005",,"St Thomas",ON,"N5P 3W1",CAN,,"PPA INTL",00,"House BayNets",,,,,,,,2,,,,,00,,"House BayNets",,,,,,,,,,,,,,,40-FORD01,,,,,,,,,,,,00,,,,,,635c367f-2429-e711-815d-e0071b6a50c1,,,,1,14948,,"House BayNets"
