"Company Name#","Primary Contact","Parent Account",Email,"Main Phone","Other Phone",Fax,Website,"Address Type","Address1 Name","Address1 Street1","Address1 Street2","Address1 Street3","Address1 City","Address1 State","Address1 Zipcode","Address1 Country","Address Phone","Address1 Shipping Method","Address1 Freight Terms",Description,Industry,"Annual Revenue","No Of Employees",Siccode,Ownership,Tickersymbol,Territory,"Relationship Type",Category,Currency,"Credit Limit",CreditHold,"Payment Terms","Price List",Owner,PreferredMethodofContact,DonotAllowEmails,DonotAllowPhoneCalls,DonotAllowMails,DonotAllowBulkEmails,DonotAllowFaxes,FollowEmailActivity,OriginatingLead,SendMarketingMaterials,PreferRedday,PreferRedTime,PreferRedService,PreferRedFacilityEquipment,PreferRedUser,SageCustomerNumber,Baynets,ConstructionSafety,House,Incordplay,IncordPlaySpecialty,MaterialHandling,Specialty,Sports,Theatre,Distributor,Enduser,Termscode,NameofBroker,ShippingContact,CarrierShipvia,CarrierAccountNumber,CarrierContact,"CRM Guid","CRM Parent Account Id","CRM Parent Account Name","Pricing Tier","Active Flag",AccountNumber,Division,Salesperson
"Ford Motor Co. Oakville",,,,,,,,,,"Assembly Complex General Store","The Canadian Road","Atn: Gord Smart",Oakville,ON,"L6J 5C9",CAN,,"PPA INTL",00,"House BayNets",,,,,,,,2,,,,,00,,"House BayNets",,,,,,,,,,,,,,,40-FORD03,,,,,,,,,,,,00,,,,,,30e7a84c-2429-e711-815d-e0071b6a50c1,,,,1,13790,,"House BayNets"
"Formula Powell LP",,,,,,"[phone]",,,,"Box 7616",,,Edson,AB,"T7E 1V7",CAN,,"PPA INTL",00,"House BayNets",,,,,,,,2,,,,,00,,"House BayNets",,,,,,,,,,,,,,,40-FORM01,,,,,,,,,,,,00,,,,,,f353367f-2429-e711-815d-e0071b6a50c1,,,,1,19717,,"House BayNets"
"Frazier Industrial Co., TLD",,,,,,"[phone]",,,,"163 N Murray St","T/A Fracan",,Trenton,ON,"K8V 6R7",CAN,,"PPD GRD",02,"Jerry O'Neill",,,,,,,,2,,,,,02,,"Jerry O'Neill",,,,,,,,,,,,,,,30-FRAZ04,,,,,,,,,,,,02,,,,,,bd49367f-2429-e711-815d-e0071b6a50c1,,,,1,17117,,"Jerry O'Neill"
"Gala Systems",,,,,,"[phone]",,,,"3185, Premiere rue",,,"St. Hubert",QC,"J3Y 8Y6",CAN,,COLLECT,02,"Joe Menhart",,,,,,,,2,,,,,02,,"Joe Menhart",,,,,,,,,,,,,,,15-GALA02,,,,,,,,,,,,02,,,,,,42ffa84c-2429-e711-815d-e0071b6a50c1,,,,1,18271,,"Joe Menhart"
"Garage Supply Contracting Inc",,,,,,"[phone]",,,,"PO Box 75",,,Orillia,ON,"L3V 6H9",CAN,,"PPA INTL",02,House,,,,,,,,2,,,,,02,,House,,,,,,,,,,,,,,,70-GARA01,,,,,,,,,,,,02,,,,,,ff6b367f-2429-e711-815d-e0071b6a50c1,,,,1,17910,,House
"Garage Supply Contracting Inc",,,,,,"[phone]",,,,"PO Box 75",,,Orillia,ON,"L3V 6H9",CAN,,"PPA INTL",02,"Joe Menhart",,,,,,,,2,,,,,02,,"Joe Menhart",,,,,,,,,,,,,,,40-GARA01,,,,,,,,,,,,02,,,,,,82efa84c-2429-e711-815d-e0071b6a50c1,,,,1,11404,,"Joe Menhart"
"Gardens for Living",,,,,,"[phone]",,,,"223 Park Street West",,,Dundas,ON,"L9H 1Y3",CAN,,COLLECT,00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,50-GARD01,,,,,,,,,,,,00,,,,,,bafda84c-2429-e711-815d-e0071b6a50c1,,,,1,11650,,"Robin Ritz"
"Gata Industrial Services Inc.",,,,,,,,,,"PO Box 25056",,,Cambridge,ON,"N3C 4B6",CAN,,"PPA INTL",00,"House BayNets",,,,,,,,2,,,,,00,,"House BayNets",,,,,,,,,,,,,,,40-GATA01,,,,,,,,,,,,00,,,,,,84efa84c-2429-e711-815d-e0071b6a50c1,,,,1,11406,,"House BayNets"
"GATA Industrial Services Inc.",,,,,,"[phone]",,,,"PO Box 25056",,,Cambridge,ON,"N3C 4B6",CAN,,"PPA INTL",53,"Brian Hillery",,,,,,,,2,,,,,53,,"Brian Hillery",,,,,,,,,,,,,,,10-GATA01,,,,,,,,,,,,53,,,,,,5b54367f-2429-e711-815d-e0071b6a50c1,,,,1,11014,,"Brian Hillery"
"G&C Voisin Automotive Ltd",,,,,,,,,,"1295 Maryhill Rd",,,Maryhill,ON,"N0B 2B0",CAN,,"UPS PPA INTL",00,"Joe Menhart",,,,,,,,2,,,,,00,,"Joe Menhart",,,,,,,,,,,,,,,40-GCVA01,,,,,,,,,,,,00,,,,,,1554367f-2429-e711-815d-e0071b6a50c1,,,,1,17298,,"Joe Menhart"
GemSport,,,,,,,,,,"PO Box 57116",,,Longueuil,QC,"J4L 4T6",CAN,,"PPA INTL",00,"Charles Crawford",,,,,,,,2,,,,,00,,"Charles Crawford",,,,,,,,,,,,,,,60-GEMS01,,,,,,,,,,,,00,,,,,,574a367f-2429-e711-815d-e0071b6a50c1,,,,1,11848,,"Charles Crawford"
"Genaire Limited",,,,,,"[phone]",,,,"468 Niagara Stone Rd. RR4",,,"Niagara on the Lake",ON,"L0S 1J0",CAN,,"PPA INTL",00,"Brian Hillery",,,,,,,,2,,,,,00,,"Brian Hillery",,,,,,,,,,,,,,,10-GENA01,,,,,,,,,,,,00,,,,,,82eca84c-2429-e711-815d-e0071b6a50c1,,,,1,12202,,"Brian Hillery"
"General Motors of Canada",,,,,,,,,,"Product Engineering Cisco14027","H.Q.AdminBldg 1908 Colonel Sam",,Oshawa,ON,"L1H 8P7",CAN,,"PPA INTL",00,"Brian Stevenson",,,,,,,,2,,,,,00,,"Brian Stevenson",,,,,,,,,,,,,,,30-GENE08,,,,,,,,,,,,00,,,,,,bb58367f-2429-e711-815d-e0071b6a50c1,,,,1,19575,,"Brian Stevenson"
"Genstar Signs & Installations",,,,,,,,,,"420 Passmore Ave.",,,Toronto,ON,"M1V 5B1",CAN,,"PPD GRD",00,"Brian Hillery",,,,,,,,2,,,,,00,,"Brian Hillery",,,,,,,,,,,,,,,10-GENS02,,,,,,,,,,,,00,,,,,,c348367f-2429-e711-815d-e0071b6a50c1,,,,1,11016,,"Brian Hillery"
"GE Water Technologies",,,,,,,,,,"18 Royal Rd",,,Guelph,ON,"N1H 1G2",CAN,,"PPA INTL",00,"Brian Hillery",,,,,,,,2,,,,,00,,"Brian Hillery",,,,,,,,,,,,,,,10-GEWA01,,,,,,,,,,,,00,,,,,,1400a94c-2429-e711-815d-e0071b6a50c1,,,,1,16912,,"Brian Hillery"
Gintec,,,,,,"[phone]",,,,"Mark Lucas","RR #1",,"Windham Centre",ON,"N0E 2A0",CAN,,"PPA INTL",00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,50-GINT01,,,,,,,,,,,,00,,,,,,08e8a84c-2429-e711-815d-e0071b6a50c1,,,,1,15192,,"Robin Ritz"
"Glen Abbey Golf Academy",,,,,,"[phone]",,,,"1333 Dorval Dr.",,,Oakville,ON,"L6M 4G2",CAN,,"PPD GRD",00,"Charles Crawford",,,,,,,,2,,,,,00,,"Charles Crawford",,,,,,,,,,,,,,,60-GLEN01,,,,,,,,,,,,00,,,,,,e964367f-2429-e711-815d-e0071b6a50c1,,,,1,20176,,"Charles Crawford"
"Glenridge Equipment Corp.",,,,,,"[phone]",,,,"110 Frosbisher Dr., Unit 4",,,Waterloo,ON,"N2V 2G7",CAN,,"PPA INTL",00,"Brian Stevenson",,,,,,,,2,,,,,00,,"Brian Stevenson",,,,,,,,,,,,,,,30-GLEN03,,,,,,,,,,,,00,,,,,,c6f3a84c-2429-e711-815d-e0071b6a50c1,,,,1,13614,,"Brian Stevenson"
"Graham Construction",,,,,,"[phone]",,,,"220 Highway 99",,,Surrey,BC,"V3S 9N7",CAN,,"PPA INTL",00,"House BayNets",,,,,,,,2,,,,,00,,"House BayNets",,,,,,,,,,,,,,,40-GRAH01,,,,,,,,,,,,00,,,,,,50f4a84c-2429-e711-815d-e0071b6a50c1,,,,1,13799,,"House BayNets"
"Graham Construction & Engineer",,,,,,"[phone]",,,,"8404 McIntyre Rd.",,,Edmonton,AB,"T6E 6V3",CAN,,"PPA INTL",00,"Brian Hillery",,,,,,,,2,,,,,00,,"Brian Hillery",,,,,,,,,,,,,,,10-GRAH02,,,,,,,,,,,,00,,,,,,76f9a84c-2429-e711-815d-e0071b6a50c1,,,,1,12206,,"Brian Hillery"
"Graham's Welding Ltd",,,,,,"[phone]",,,,"2590 30th St NE",,,"Salmon Arm",BC,"V1E 3G6",CAN,,"PPD GRD",00,"Brian Stevenson",,,,,,,,2,,,,,00,,"Brian Stevenson",,,,,,,,,,,,,,,30-GRAH02,,,,,,,,,,,,00,,,,,,ed49367f-2429-e711-815d-e0071b6a50c1,,,,1,15955,,"Brian Stevenson"
"Granby Zoo",,,,,,"[phone]",,,,"525 rue Saint-Hubert",,,Granby,QC,"J2G 5P3",CAN,,"PPA INTL",02,"Robin Ritz",,,,,,,,2,,,,,02,,"Robin Ritz",,,,,,,,,,,,,,,50-GRAN04,,,,,,,,,,,,02,,,,,,335d367f-2429-e711-815d-e0071b6a50c1,,,,1,19964,,"Robin Ritz"
"Gravisys Inc",,,,,,"[phone]",,,,"155 Athabascan Ave",,,"Sherwood Park",AB,"T8A 4C8",CAN,,"PPA INTL",02,"Joe Menhart",,,,,,,,2,,,,,02,,"Joe Menhart",,,,,,,,,,,,,,,15-GRAV03,,,,,,,,,,,,02,,,,,,fb56367f-2429-e711-815d-e0071b6a50c1,,,,1,12326,,"Joe Menhart"
"Great Canadian Oil Change",,,,,,,,,,"4 McLeod Ave",,,"Spruce Grove",AB,"T7X 4B8",CAN,,"PPA INTL",00,"Joe Menhart",,,,,,,,2,,,,,00,,"Joe Menhart",,,,,,,,,,,,,,,40-GREA15,,,,,,,,,,,,00,,,,,,4354367f-2429-e711-815d-e0071b6a50c1,,,,1,19724,,"Joe Menhart"
"Great Canadian Oil Change",,,,,,"[phone]",,,,"802 Circle Drive East",,,Saskatoon,SK,"S7K 3T8",CAN,,"PPA INTL",00,"House BayNets",,,,,,,,2,,,,,00,,"House BayNets",,,,,,,,,,,,,,,40-GREA09,,,,,,,,,,,,00,,,,,,4d62367f-2429-e711-815d-e0071b6a50c1,,,,1,18566,,"House BayNets"
"Greg Firth",,,,,,,,,,"21458 24th Ave",,,Langley,BC,"V2Z 2A8",CAN,,"PPD GRD",00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,50-GREG01,,,,,,,,,,,,00,,,,,,c947367f-2429-e711-815d-e0071b6a50c1,,,,1,12857,,"Robin Ritz"
"H20 Adventure + Fitness Centre",,,,,,,,,,"YMCA of Okanagan","4075 Gordon Drive",,Kelowna,BC,"V1W 5J2",CAN,,"PPD GRD",00,"Nikki Spirito",,,,,,,,2,,,,,00,,"Nikki Spirito",,,,,,,,,,,,,,,70-H20A01,,,,,,,,,,,,00,,,,,,74eaa84c-2429-e711-815d-e0071b6a50c1,,,,1,11997,,"Nikki Spirito"
"Hangman Productions",,,,,,"[phone]",,,,"12 East 4th Avenue",,,Vancouver,BC,"V5T 1E8",CAN,,"PPD GRD",00,"Brian Hillery",,,,,,,,2,,,,,00,,"Brian Hillery",,,,,,,,,,,,,,,10-HANG01,,,,,,,,,,,,00,,,,,,f6f5a84c-2429-e711-815d-e0071b6a50c1,,,,1,15736,,"Brian Hillery"
"Harris Rebar - Calgary",,,,,,"[phone]",,,,"3208 - 52nd St. SE",,,Calgary,AB,"T2B 1N2",CAN,,"PPA INTL",02,"Brian Hillery",,,,,,,,2,,,,,02,,"Brian Hillery",,,,,,,,,,,,,,,10-HARR12,,,,,,,,,,,,02,,,,,,f14e367f-2429-e711-815d-e0071b6a50c1,,,,1,12212,,"Brian Hillery"
"HayBoss Feeders",,,,,,,,,,"Box55 Site 13 RR1",,,Legal,AB,"T0G 1L0",CAN,,"PPA INTL",00,"Jen Gowac",,,,,,,,2,,,,,00,,"Jen Gowac",,,,,,,,,,,,,,,70-HAYB01,,,,,,,,,,,,00,,,,,,4f6c367f-2429-e711-815d-e0071b6a50c1,,,,1,17924,,"Jen Gowac"
"Hazmasters Inc.",,,,,,"[phone]",,,,"651 Harwood Ave. North","Unit 4",,Ajax,ON,"L1Z 0K4",CAN,,"PPA INTL",02,"Brian Hillery",,,,,,,,2,,,,,02,,"Brian Hillery",,,,,,,,,,,,,,,10-HAZM01,,,,,,,,,,,,02,,,,,,5cf6a84c-2429-e711-815d-e0071b6a50c1,,,,1,15739,,"Brian Hillery"
"Hazmasters Inc.",,,,,,,,,,"651 Harwood Ave. N., Unit 4",,,Ajax,ON,"L1Z 0K4",CAN,,"UPS PPD GRD",02,"House BayNets",,,,,,,,2,,,,,02,,"House BayNets",,,,,,,,,,,,,,,40-HAZM01,,,,,,,,,,,,02,,,,,,e566367f-2429-e711-815d-e0071b6a50c1,,,,1,19728,,"House BayNets"
"HBH Business Solutions Inc.",,,,,,,,,,"30 Bateman Mill Rd",,,"Shediac Cape",NB,"E4P 2Z2",CAN,,COLLECT,00,House,,,,,,,,2,,,,,00,,House,,,,,,,,,,,,,,,70-HBHB01,,,,,,,,,,,,00,,,,,,8ceaa84c-2429-e711-815d-e0071b6a50c1,,,,1,12001,,House
"Heavy Industries",,,,,,,,,,"9192 52nd Street SE",,,Calgary,AB,"T2C 5A9",CAN,,"PPD GRD",02,"Robin Ritz",,,,,,,,2,,,,,02,,"Robin Ritz",,,,,,,,,,,,,,,50-HEAV02,,,,,,,,,,,,02,,,,,,0cffa84c-2429-e711-815d-e0071b6a50c1,,,,1,15202,,"Robin Ritz"
"Heavy Industries Theming Corp.",,,,,,"[phone]",,,,"9192 52nd Street SE",,,,AL,"T2C 5A9",CAN,,100000000,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,HEAV01,,,,,,,,,,,,,,,,,,03b2e0aa-2f29-e711-8112-e0071b6aa201,,,,1,10757,,
"High Adventure Technology",,,,,,,,,,"400 Element St.",,,Trois-Rivieres,QC,"G8W 1J9",CAN,,"PPA INTL",00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,70-HIGH05,,,,,,,,,,,,00,,,,,,af63367f-2429-e711-815d-e0071b6a50c1,,,,1,15530,,"Robin Ritz"
"Highland Pines",,,,,,,,,,"6634 5th Line Belwood",,,Belwood,ON,"N0B 1J0",CAN,,,00,"Jen Gowac",,,,,,,,2,,,,,00,,"Jen Gowac",,,,,,,,,,,,,,,70-HIGH01,,,,,,,,,,,,00,,,,,,5cefa84c-2429-e711-815d-e0071b6a50c1,,,,1,12004,,"Jen Gowac"
"Hillfield Strathallan College",,,,,,,,,,"299 Fennell Ave",,,"West Hamilton",ON,"L9C 1G3",CAN,,"PPA INTL",00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,50-HILLF01,,,,,,,,,,,,00,,,,,,cf5d367f-2429-e711-815d-e0071b6a50c1,,,,1,17585,,"Robin Ritz"
"Hiway Steel Structure",,,,,,"[phone]",,,,"Box 618",,,"La Crete",AB,"T0H 2H0",CAN,,"UPS PPD GRD",00,"House BayNets",,,,,,,,2,,,,,00,,"House BayNets",,,,,,,,,,,,,,,40-HIWA01,,,,,,,,,,,,00,,,,,,8154367f-2429-e711-815d-e0071b6a50c1,,,,1,18575,,"House BayNets"
"Hollander Amusement",,,,,,"[phone]",,,,"514 Younge St",,,Toronto,ON,"M4Y 1X9",CAN,,"PPA INTL",00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,50-HOLL03,,,,,,,,,,,,00,,,,,,2b5f367f-2429-e711-815d-e0071b6a50c1,,,,1,18821,,"Robin Ritz"
"Horizon Landscape Contractors",,,,,,"[phone]",,,,"4104 232 Street",,,Langley,BC,"V2Z 2K2",CAN,,,00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,50-HORI05,,,,,,,,,,,,00,,,,,,8cefa84c-2429-e711-815d-e0071b6a50c1,,,,1,14084,,"Robin Ritz"
"Hudson Bay Mining & Smelting C",,,,,,"[phone]",,,,"PO Box 1500","#1 Company Rd.",,"Flin Flon",MB,"R8A 1N9",CAN,,"3RD PTY",00,"House BayNets",,,,,,,,2,,,,,00,,"House BayNets",,,,,,,,,,,,,,,40-HUDS01,,,,,,,,,,,,00,,,,,,895c367f-2429-e711-815d-e0071b6a50c1,,,,1,14967,,"House BayNets"
"IKEA Canada Ltd Partnership",,,,,,,,,,"1065 Plains Road East","Atn: Julia Fuller",,Burlington,ON,"L7T 4K1",CAN,,"PPA INTL",00,"Jerry O'Neill",,,,,,,,2,,,,,00,,"Jerry O'Neill",,,,,,,,,,,,,,,30-IKEA03,,,,,,,,,,,,00,,,,,,454a367f-2429-e711-815d-e0071b6a50c1,,,,1,15966,,"Jerry O'Neill"
"Imaging Calgary Inc.",,,,,,,,,,"234-5149 Country Hills Blvd.NW","Suite 462",,Calgary,AB,"T3A 5K8",CAN,,"PPD GRD",00,"Charles Crawford",,,,,,,,2,,,,,00,,"Charles Crawford",,,,,,,,,,,,,,,60-IMAG01,,,,,,,,,,,,00,,,,,,b5a5b046-2429-e711-815d-e0071b6a50c1,,,,1,13086,,"Charles Crawford"
"InCity Developments Limited",,,,,,613-274-7991,,,,"1457 Woodroffe Avenue",,,Ottawa,ON,"K2G 1W1",CAN,,"PPD GRD",00,"Joe Menhart",,,,,,,,2,,,,,00,,"Joe Menhart",,,,,,,,,,,,,,,40-INCI01,,,,,,,,,,,,00,,,,,,95a2b046-2429-e711-815d-e0071b6a50c1,,,,1,13818,,"Joe Menhart"
"Ingolf Goetz",,,,,,,,,,"14 Pooles Rd.",,,Midhurst,ON,"L0L 1X1",CAN,,"PPA INTL",02,"Robin Ritz",,,,,,,,2,,,,,02,,"Robin Ritz",,,,,,,,,,,,,,,50-INGO01,,,,,,,,,,,,02,,,,,,9950367f-2429-e711-815d-e0071b6a50c1,,,,1,12873,,"Robin Ritz"
Innocon,,,,,,"[phone]",,,,"50 Newkirk Road",,,"Richmond Hill",ON,"L4C 3G3",CAN,,"PPA INTL",00,"House BayNets",,,,,,,,2,,,,,00,,"House BayNets",,,,,,,,,,,,,,,40-INNO02,,,,,,,,,,,,00,,,,,,9154367f-2429-e711-815d-e0071b6a50c1,,,,1,19735,,"House BayNets"
"International Chimney",,,,,,,,,,"520 Coronation Dr., Unit #9",,,Scarborough,ON,"M1E 5C7",CAN,,"PPA INTL",00,"Brian Hillery",,,,,,,,2,,,,,00,,"Brian Hillery",,,,,,,,,,,,,,,10-INTE19,,,,,,,,,,,,00,,,,,,bd54367f-2429-e711-815d-e0071b6a50c1,,,,1,13439,,"Brian Hillery"
"International Play Company Inc",,,,,,"[phone]",,,,"215-27353 - 58th Crescent",,,Langley,BC,"V4W 3W7",CAN,,"PPA INTL",02,"Robin Ritz",,,,,,,,2,,,,,02,,"Robin Ritz",,,,,,,,,,,,,,,70-INTE06,,,,,,,,,,,,02,,,,,,796c367f-2429-e711-815d-e0071b6a50c1,,,,1,16693,,"Robin Ritz"
"ITC Construction Mngmt BC Inc",,,,,,,,,,"105-1500 Howe Street",,,Vancouver,BC,"V6Z 2N1",CAN,,"PPA INTL",00,"Joe Menhart",,,,,,,,2,,,,,00,,"Joe Menhart",,,,,,,,,,,,,,,15-ITCC01,,,,,,,,,,,,00,,,,,,0aeea84c-2429-e711-815d-e0071b6a50c1,,,,1,14708,,"Joe Menhart"
"Java Construction",,,,,,,,,,"#9 1100 7th Ave",,,Saskatoon,SK,"S7K 2V9",CAN,,"PPD GRD",00,"Jen Gowac",,,,,,,,2,,,,,00,,"Jen Gowac",,,,,,,,,,,,,,,70-JAVA01,,,,,,,,,,,,00,,,,,,976c367f-2429-e711-815d-e0071b6a50c1,,,,1,16696,,"Jen Gowac"
"JD Irving, Ltd.",,,,,,"[phone]",,,,"300 Union Street",,,"Saint John",NB,"E2L 4M3",CAN,,"PPA INTL",00,"Jen Gowac",,,,,,,,2,,,,,00,,"Jen Gowac",,,,,,,,,,,,,,,70-JDIR01,,,,,,,,,,,,00,,,,,,9d6c367f-2429-e711-815d-e0071b6a50c1,,,,1,19178,,"Jen Gowac"
"Jeffery Norman",,,,,,,,,,"6539 Clifford Ave RR1",,,Cornwall,ON,"K6H 7H9",CAN,,"PPA INTL",00,"Charles Crawford",,,,,,,,2,,,,,00,,"Charles Crawford",,,,,,,,,,,,,,,60-JEFF03,,,,,,,,,,,,00,,,,,,b961367f-2429-e711-815d-e0071b6a50c1,,,,1,13092,,"Charles Crawford"
"J.E. Verreault Ltee",,,,,,"[phone]",,,,"240 Chemin Sainte-Foy","C.P. 70048 Succ, Quebec-Centre",,Quebec,QC,"G2J 0A1",CAN,,"PPA INTL",00,"House BayNets",,,,,,,,2,,,,,00,,"House BayNets",,,,,,,,,,,,,,,40-VERR01,,,,,,,,,,,,00,,,,,,bf5d367f-2429-e711-815d-e0071b6a50c1,,,,1,12741,,"House BayNets"
"Jiffy Lube #1030",,,,,,"[phone]",,,,"140025-23 Ave","John Bennett",,Edmonton,AB,"T6R 3L6",CAN,,"PPA INTL",00,"Joe Menhart",,,,,,,,2,,,,,00,,"Joe Menhart",,,,,,,,,,,,,,,40-JIFF49,,,,,,,,,,,,00,,,,,,b9a2b046-2429-e711-815d-e0071b6a50c1,,,,1,12613,,"Joe Menhart"
"Jiffy Lube #1053",,,,,,,,,,"2524 Guardian Rd. NW",,,Edmonton,AB,"T5T 1K8",CAN,,"UPS PPD GRD",00,"House BayNets",,,,,,,,2,,,,,00,,"House BayNets",,,,,,,,,,,,,,,40-JIFF03,,,,,,,,,,,,00,,,,,,e4f3a84c-2429-e711-815d-e0071b6a50c1,,,,1,14974,,"House BayNets"
"Jiffy Lube Charlotte Pantry",,,,,,"[phone]",,,,"514 Brook St",,,Whitby,ON,"L1N 2M8",CAN,,"PPA INTL",00,"House BayNets",,,,,,,,2,,,,,00,,"House BayNets",,,,,,,,,,,,,,,40-JIFF39,,,,,,,,,,,,00,,,,,,17a6b046-2429-e711-815d-e0071b6a50c1,,,,1,13827,,"House BayNets"
"Jim Feilders",,,,,,,,,,"2268 Kerns Rd.",,,Burlington,ON,"L7P 1P8",CAN,,"PPA INTL",00,House,,,,,,,,2,,,,,00,,House,,,,,,,,,,,,,,,70-JIMF01,,,,,,,,,,,,00,,,,,,af6c367f-2429-e711-815d-e0071b6a50c1,,,,1,17934,,House
"Joanne Pinnery",,,,,,,,,,"7 Blue Ridge Place",,,Calgary,AB,"T3L 2N5",CAN,,"PPA INTL",00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,50-JOAN05,,,,,,,,,,,,00,,,,,,bb63367f-2429-e711-815d-e0071b6a50c1,,,,1,14953,,"Robin Ritz"
"Joel Theatrical Rigging",,,,,,"[phone]",,,,"375 Watline Ave",,,Mississauga,ON,"L4Z 1P3",CAN,,COLLECT,02,"Joe Menhart",,,,,,,,2,,,,,02,,"Joe Menhart",,,,,,,,,,,,,,,15-JOEL01,,,,,,,,,,,,02,,,,,,ad67367f-2429-e711-815d-e0071b6a50c1,,,,1,18276,,"Joe Menhart"
"John Fleming",,,,,,,,,,"21 Christie St.",,,London,ON,"N6A 3Y7",CAN,,"PPA INTL",00,"Charles Crawford",,,,,,,,2,,,,,00,,"Charles Crawford",,,,,,,,,,,,,,,60-JOHN60,,,,,,,,,,,,00,,,,,,5160367f-2429-e711-815d-e0071b6a50c1,,,,1,15406,,"Charles Crawford"
