"Company Name#","Primary Contact","Parent Account",Email,"Main Phone","Other Phone",Fax,Website,"Address Type","Address1 Name","Address1 Street1","Address1 Street2","Address1 Street3","Address1 City","Address1 State","Address1 Zipcode","Address1 Country","Address Phone","Address1 Shipping Method","Address1 Freight Terms",Description,Industry,"Annual Revenue","No Of Employees",Siccode,Ownership,Tickersymbol,Territory,"Relationship Type",Category,Currency,"Credit Limit",CreditHold,"Payment Terms","Price List",Owner,PreferredMethodofContact,DonotAllowEmails,DonotAllowPhoneCalls,DonotAllowMails,DonotAllowBulkEmails,DonotAllowFaxes,FollowEmailActivity,OriginatingLead,SendMarketingMaterials,PreferRedday,PreferRedTime,PreferRedService,PreferRedFacilityEquipment,PreferRedUser,SageCustomerNumber,Baynets,ConstructionSafety,House,Incordplay,IncordPlaySpecialty,MaterialHandling,Specialty,Sports,Theatre,Distributor,Enduser,Termscode,NameofBroker,ShippingContact,CarrierShipvia,CarrierAccountNumber,CarrierContact,"CRM Guid","CRM Parent Account Id","CRM Parent Account Name","Pricing Tier","Active Flag",AccountNumber,Division,Salesperson
"Oilcheck Investments Inc",,,,,,"[phone]",,,,"3436 Saanich Rd",,,Victoria,BC,"V8X 1W7",CAN,,"PPA INTL",00,"House BayNets",,,,,,,,2,,,,,00,,"House BayNets",,,,,,,,,,,,,,,40-OILC01,,,,,,,,,,,,00,,,,,,a54a367f-2429-e711-815d-e0071b6a50c1,,,,1,12658,,"House BayNets"
"Oleg Besedin",,,,,,,,,,"201 Station Blvd.","Unit 9",,Ottawa,ON,"K1G 6N9",CAN,,"PPA INTL",00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,70-OLEG01,,,,,,,,,,,,00,,,,,,35856dac-2429-e711-815d-e0071b6a50c1,,,,1,16763,,"Robin Ritz"
"Ontario Limited o/s Jiffy Lube",,,,,,"[phone]",,,,"500 Oxford St W",,,London,ON,"N6H 1T5",CAN,,"PPA INTL",00,"House BayNets",,,,,,,,2,,,,,00,,"House BayNets",,,,,,,,,,,,,,,40-ONTA01,,,,,,,,,,,,00,,,,,,0956367f-2429-e711-815d-e0071b6a50c1,,,,1,16173,,"House BayNets"
"Ontario Power Generation",,,,,,"[phone]",,,,"Holt Rd",,,Bowmanville,ON,"L1C 3Z8",CAN,," *SEE NOTE",00,"Brian Hillery",,,,,,,,2,,,,,00,,"Brian Hillery",,,,,,,,,,,,,,,10-ONTA01,,,,,,,,,,,,00,,,,,,3ef1a84c-2429-e711-815d-e0071b6a50c1,,,,1,13472,,"Brian Hillery"
"Ontario Redimix",,,,,,"[phone]",,,,"105 Steeles Ave East",,,Milton,ON,"L9T 4K6",CAN,,"UPS PPD GRD",00,"Joe Menhart",,,,,,,,2,,,,,00,,"Joe Menhart",,,,,,,,,,,,,,,40-ONTA02,,,,,,,,,,,,00,,,,,,0f56367f-2429-e711-815d-e0071b6a50c1,,,,1,17352,,"Joe Menhart"
"Ontario Sewing Service",,,,,,,,,,"43 Brighton Road",,,,ON,L4M6S4,CAN,,100000000,,,,,,,,,,3,,,,,2,,,,,,,,,,,,,,,,,ONTA01,,,,,,,,,,,,,,,,,,cdaee0aa-2f29-e711-8112-e0071b6aa201,,,,1,10364,,
"Oxford Builders Supplies",,,,,,"[phone]",,,,"9616 48 St. SE",,,Calgary,AB,"T2C 2R2",CAN,,"PPA INTL",00,"Brian Hillery",,,,,,,,2,,,,,00,,"Brian Hillery",,,,,,,,,,,,,,,10-OXFO01,,,,,,,,,,,,00,,,,,,00faa84c-2429-e711-815d-e0071b6a50c1,,,,1,15790,,"Brian Hillery"
"Pacer Corp",,,,,,,,,,"1105 - 7th Ave SW",,,Calgary,AB,"T2P 1B2",CAN,,"UPS PPD GRD",50,"Joe Menhart",,,,,,,,2,,,,,50,,"Joe Menhart",,,,,,,,,,,,,,,40-PACE02,,,,,,,,,,,,50,,,,,,1956367f-2429-e711-815d-e0071b6a50c1,,,,1,16174,,"Joe Menhart"
"Pacline Corporation",,,,,,"[phone]",,,,"5890 Shawson Dr",,,Mississauga,ON,"L4W 3W5",CAN,,"3RD PTY",02,"Jerry O'Neill",,,,,,,,2,,,,,02,,"Jerry O'Neill",,,,,,,,,,,,,,,30-PACL01,,,,,,,,,,,,02,,,,,,7ce9a84c-2429-e711-815d-e0071b6a50c1,,,,1,13664,,"Jerry O'Neill"
"Paramount Parts Inc.",,,,,,"[phone]",,,,"36 Riedel St.",,,"Fort McMurray",AB,"T9H 3E1",CAN,,"PPD GRD",00,"Brian Hillery",,,,,,,,2,,,,,00,,"Brian Hillery",,,,,,,,,,,,,,,10-PARA08,,,,,,,,,,,,00,,,,,,0afaa84c-2429-e711-815d-e0071b6a50c1,,,,1,15791,,"Brian Hillery"
"PARCS Ltd",,,,,,"[phone]",,,,"409 Harmony Rd",,,Ayr,ON,"N0B 1E0",CAN,,"PPA INTL",02,"Robin Ritz",,,,,,,,2,,,,,02,,"Robin Ritz",,,,,,,,,,,,,,,50-PARC02,,,,,,,,,,,,02,,,,,,ff5f367f-2429-e711-815d-e0071b6a50c1,,,,1,16405,,"Robin Ritz"
"Paris Equipment Mfg. Ltd.",,,,,,"[phone]",,,,"DO NOT USE, USE PARI02","21 Scott Avenue","PO Box 70",Paris,ON,"N3L 3E5",CAN,,"3RD PTY",00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,50-LEYS01,,,,,,,,,,,,00,,,,,,61a0b046-2429-e711-815d-e0071b6a50c1,,,,1,12896,,"Robin Ritz"
"Paris Equipment Mfg. Ltd.",,,,,,"[phone]",,,,"PO Box 70","21 Scott Avenue",,Paris,ON,"N3L 3E5",CAN,,"3RD PTY",00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,50-PARI02,,,,,,,,,,,,00,,,,,,0360367f-2429-e711-815d-e0071b6a50c1,,,,1,17641,,"Robin Ritz"
"PCL Construction",,,,,,,,,,"5400 99 Street",,,Edmonton,AB,"T6E 3N7",CAN,,"PPA INTL",00,"House BayNets",,,,,,,,2,,,,,00,,"House BayNets",,,,,,,,,,,,,,,40-PCLC01,,,,,,,,,,,,00,,,,,,dfa2b046-2429-e711-815d-e0071b6a50c1,,,,1,11478,,"House BayNets"
"Pennzoil Ajax",,,,,,,,,,"195 Westney Rd S Unit 7",,,Ajax,ON,"L1S 2C9",CAN,,"UPS PPA INTL",00,"Joe Menhart",,,,,,,,2,,,,,00,,"Joe Menhart",,,,,,,,,,,,,,,40-PENN09,,,,,,,,,,,,00,,,,,,e9a5b046-2429-e711-815d-e0071b6a50c1,,,,1,11479,,"Joe Menhart"
"Penske Truck Leasing",,,,,,,,,,"1610 Enterprise Rd",,,Mississauga,ON,"L4W 4L4",CAN,,"UPS PPD GRD",00,"Joe Menhart",,,,,,,,2,,,,,00,,"Joe Menhart",,,,,,,,,,,,,,,40-PENS57,,,,,,,,,,,,00,,,,,,8356367f-2429-e711-815d-e0071b6a50c1,,,,1,19793,,"Joe Menhart"
"Peter Heron",,,,,,,,,,"56 Bagot St.",,,Brooklyn,ON,"L1M 1A1",CAN,,"PPA INTL",00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,70-PETE12,,,,,,,,,,,,00,,,,,,96e5a84c-2429-e711-815d-e0071b6a50c1,,,,1,19236,,"Robin Ritz"
"Peter Pubbin",,,,,,,,,,"Tap Master","20175 Township Rd 262",,Calgary,AB,"T3P 1A3",CAN,,"PPA INTL",00,House,,,,,,,,2,,,,,00,,House,,,,,,,,,,,,,,,70-PETE07,,,,,,,,,,,,00,,,,,,61856dac-2429-e711-815d-e0071b6a50c1,,,,1,16771,,House
"Pickering Soccer Centre",,,,,,,,,,"1975 Clements Rd.",,,Pickering,ON,"L1W 4C2",CAN,,"PPD GRD",00,"Charles Crawford",,,,,,,,2,,,,,00,,"Charles Crawford",,,,,,,,,,,,,,,60-PICK01,,,,,,,,,,,,00,,,,,,4569367f-2429-e711-815d-e0071b6a50c1,,,,1,20215,,"Charles Crawford"
"Pirouette et Girouette Inc.",,,,,,,,,,"33 Boul Hotel Ville",,,Val'dor,QC,"J9P 5A9",CAN,,,00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,50-PIRO01,,,,,,,,,,,,00,,,,,,7360367f-2429-e711-815d-e0071b6a50c1,,,,1,17656,,"Robin Ritz"
"Premier Horticulture",,,,,,"[phone]",,,,"I-4803 60th St.",,,Olds,AB,"T4H 1V1",CAN,,"PPA INTL",00,"Brian Hillery",,,,,,,,2,,,,,00,,"Brian Hillery",,,,,,,,,,,,,,,10-PREM06,,,,,,,,,,,,00,,,,,,e755367f-2429-e711-815d-e0071b6a50c1,,,,1,18203,,"Brian Hillery"
"Prime Play by Whitewater",,,,,,"[phone]",,,,"6700 McMillan Way",,,Richmond,BC,"V6W 1J7",CAN,,"*SEE NOTE",00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,50-PRIM01,,,,,,,,,,,,00,,,,,,6963367f-2429-e711-815d-e0071b6a50c1,,,,1,16423,,"Robin Ritz"
"Prime Play by Whitwater",,,,,,,,,,"6680 McMillan Way",,,,,,CAN,,100000000,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,ARPRIM,,,,,,,,,,,,,,,,,,25ace0aa-2f29-e711-8112-e0071b6aa201,,,,1,10032,,
"Prisme Equipments Canada Inc",,,,,,,,,,"2365 rue Michelin",,,Laval,QC,"H7L 5B9",CAN,,"PPA INTL",02,"Robin Ritz",,,,,,,,2,,,,,02,,"Robin Ritz",,,,,,,,,,,,,,,50-PRIS01,,,,,,,,,,,,02,,,,,,dd48367f-2429-e711-815d-e0071b6a50c1,,,,1,15266,,"Robin Ritz"
"Pro-Line Manufacturing Inc.",,,,,,"[phone]",,,,"Box 535",,,Blackfalds,AB,"T0M 0J0",CAN,,"3RD PTY",00,"Brian Hillery",,,,,,,,2,,,,,00,,"Brian Hillery",,,,,,,,,,,,,,,10-PROL02,,,,,,,,,,,,00,,,,,,e955367f-2429-e711-815d-e0071b6a50c1,,,,1,16977,,"Brian Hillery"
Proludik,,,,,,,,,,"2500 Rue Jean-Perrin","Suite 103",,Quebec,QC,"G2C 1X1",CAN,,"PPA INTL",00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,50-PROL04,,,,,,,,,,,,00,,,,,,2d60367f-2429-e711-815d-e0071b6a50c1,,,,1,12947,,"Robin Ritz"
"Pro Mark",,,,,,"[phone]",,,,"101 Sheldon Dr","Unit 1",,Cambridge,ON,"N1R 6T6",CAN,,"PPA INTL",00,"House BayNets",,,,,,,,2,,,,,00,,"House BayNets",,,,,,,,,,,,,,,40-PROM02,,,,,,,,,,,,00,,,,,,f7a2b046-2429-e711-815d-e0071b6a50c1,,,,1,15051,,"House BayNets"
"Pro-Metal Plus Inc.",,,,,,"[phone]",,,,"12, boul. des Sources",,,Deschambault,QC,"G0A 1S0",CAN,,"PPD GRD",00,"Jerry O'Neill",,,,,,,,2,,,,,00,,"Jerry O'Neill",,,,,,,,,,,,,,,30-PROM02,,,,,,,,,,,,00,,,,,,58eda84c-2429-e711-815d-e0071b6a50c1,,,,1,13674,,"Jerry O'Neill"
"Pro Oil Change",,,,,,,,,,"14789 57A Ave",,,Surrey,BC,"V3S 3B7",CAN,,"PPA INTL",00,"House BayNets",,,,,,,,2,,,,,00,,"House BayNets",,,,,,,,,,,,,,,40-PROO01,,,,,,,,,,,,00,,,,,,26eda84c-2429-e711-815d-e0071b6a50c1,,,,1,13881,,"House BayNets"
"Protek Industries Ltd.",,,,,,,,,,"152 Glencoe Dr.",,,"Mount Pearl",NL,"A1N 4S9",CAN,,"PPA INTL",00,"Brian Hillery",,,,,,,,2,,,,,00,,"Brian Hillery",,,,,,,,,,,,,,,10-PROT01,,,,,,,,,,,,00,,,,,,fba3b046-2429-e711-815d-e0071b6a50c1,,,,1,13479,,"Brian Hillery"
"Pryor Metals",,,,,,"[phone]",,,,"2623 Fenton Rd",,,Ottawa,ON,"K4B 1J1",CAN,,"PPA INTL",00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,50-PRYO01,,,,,,,,,,,,00,,,,,,b960367f-2429-e711-815d-e0071b6a50c1,,,,1,16426,,"Robin Ritz"
"RAC Group",,,,,,,,,,"3011 23 Street NE",,,Calgary,AB,"T2E 7A4",CAN,,"PPA INTL",02,House,,,,,,,,2,,,,,02,,House,,,,,,,,,,,,,,,70-RACG01,,,,,,,,,,,,02,,,,,,89856dac-2429-e711-815d-e0071b6a50c1,,,,1,18001,,House
"Rampage City Paintball",,,,,,,,,,"4839-47 Street S.E.",,,Calgary,AB,"T2B 3S5",CAN,,"PPA INTL",00,House,,,,,,,,2,,,,,00,,House,,,,,,,,,,,,,,,70-RAMP02,,,,,,,,,,,,00,,,,,,8d856dac-2429-e711-815d-e0071b6a50c1,,,,1,16775,,House
"Rayonex Inc.",,,,,,"[phone]",,,,"1200 rue Tremblay",,,St-Hubert,QC,"J3Y 4B6",CAN,,"3RD PTY",02,"Jerry O'Neill",,,,,,,,2,,,,,02,,"Jerry O'Neill",,,,,,,,,,,,,,,30-RAYO01,,,,,,,,,,,,02,,,,,,8b4d367f-2429-e711-815d-e0071b6a50c1,,,,1,19631,,"Jerry O'Neill"
"Rayonnage Camrack Inc.",,,,,,,,,,"3112 Bernard Pilon",,,Saint-Mathieu-De-Bel,QC,"J3G 4S5",CAN,,"PPA INTL",00,"Jerry O'Neill",,,,,,,,2,,,,,00,,"Jerry O'Neill",,,,,,,,,,,,,,,30-RAYO02,,,,,,,,,,,,00,,,,,,27a2b046-2429-e711-815d-e0071b6a50c1,,,,1,11280,,"Jerry O'Neill"
"Razor Management, Inc.",,,,,,,,,,"17 Longboat Ave",,,Toronto,ON,"M5A 4C9",CAN,,"PPD GRD",00,"Charles Crawford",,,,,,,,2,,,,,00,,"Charles Crawford",,,,,,,,,,,,,,,60-RAZO01,,,,,,,,,,,,00,,,,,,07a7b046-2429-e711-815d-e0071b6a50c1,,,,1,13127,,"Charles Crawford"
"Rebecca Sedore",,,,,,,,,,"219 East St",,,Napanee,ON,"K7R 1S9",CAN,,"PPA INTL",00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,50-REBE02,,,,,,,,,,,,00,,,,,,d960367f-2429-e711-815d-e0071b6a50c1,,,,1,16427,,"Robin Ritz"
"Red Deer Catholic Reg Div. 39",,,,,,"[phone]",,,,"133-37428 Range Rd. 273",,,"Red Deer County",AB,"T4E OA1",CAN,,"PPA INTL",00,"House BayNets",,,,,,,,2,,,,,00,,"House BayNets",,,,,,,,,,,,,,,40-REDD01,,,,,,,,,,,,00,,,,,,3557367f-2429-e711-815d-e0071b6a50c1,,,,1,19816,,"House BayNets"
"Remote Access Technology Inc.",,,,,,"[phone]",,,,"61 Atlantic St.",,,Dartmouth,NS,"B2Y 4P4",CAN,,"PPA INTL",00,"Brian Hillery",,,,,,,,2,,,,,00,,"Brian Hillery",,,,,,,,,,,,,,,10-REMO01,,,,,,,,,,,,00,,,,,,8cfea84c-2429-e711-815d-e0071b6a50c1,,,,1,13486,,"Brian Hillery"
"Richard Cote",,,,,,,,,,"252 Range 3 East",,,Stoke,QU,"J0B 3G0",CAN,,"PPA INTL",00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,50-RICH04,,,,,,,,,,,,00,,,,,,f95d367f-2429-e711-815d-e0071b6a50c1,,,,1,11738,,"Robin Ritz"
"Rigid Robotics Inc",,,,,,"[phone]",,,,"2386 East Mall, Suite 211",,,Vancouver,BC,"V6T 1Z3",CAN,,"PPA INTL",00,"Charles Crawford",,,,,,,,2,,,,,00,,"Charles Crawford",,,,,,,,,,,,,,,60-RIGI01,,,,,,,,,,,,00,,,,,,6562367f-2429-e711-815d-e0071b6a50c1,,,,1,13131,,"Charles Crawford"
"Rigid Robotics Inc",,,,,,"[phone]",,,,"2386 East Mall, Suite 211",,,Vancouver,BC,"V6T 1Z3",CAN,,"PPA INTL",00,"Charles Crawford",,,,,,,,2,,,,,00,,"Charles Crawford",,,,,,,,,,,,,,,60-RIDI01,,,,,,,,,,,,00,,,,,,7969367f-2429-e711-815d-e0071b6a50c1,,,,1,17824,,"Charles Crawford"
"R.J. Cyr Co. Inc.",,,,,,"[phone]",,,,"R.R. No. 3",,,Maidstone,ON,"N0R 2K0",CAN,,"3RD PTY",00,"Brian Stevenson",,,,,,,,2,,,,,00,,"Brian Stevenson",,,,,,,,,,,,,,,30-RJCY01,,,,,,,,,,,,00,,,,,,695a367f-2429-e711-815d-e0071b6a50c1,,,,1,17195,,"Brian Stevenson"
"Robert Jebailey",,,,,,,,,,"158 Dicenzo Dr",,,Hamilton,ON,"L9B 2K8",CAN,,"PPA INTL",00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,50-ROBE32,,,,,,,,,,,,00,,,,,,0361367f-2429-e711-815d-e0071b6a50c1,,,,1,17673,,"Robin Ritz"
"Rock N' Horse Ranch",,,,,,,,,,"36270 Hwy 2, Service Rd S",,,"Red Deer County",AB,"T4G 0G5",CAN,,"PPD GRD",00,"Jen Gowac",,,,,,,,2,,,,,00,,"Jen Gowac",,,,,,,,,,,,,,,70-ROCK01,,,,,,,,,,,,00,,,,,,e3856dac-2429-e711-815d-e0071b6a50c1,,,,1,19254,,"Jen Gowac"
"Rockwerx Canada, Inc",,,,,,"[phone]",,,,"104 Bronte Street North",,,Milton,ON,"L9T 2N5",CAN,,"PPA INTL",00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,50-ROCK10,,,,,,,,,,,,00,,,,,,2f60367f-2429-e711-815d-e0071b6a50c1,,,,1,12964,,"Robin Ritz"
"Rope Access Maintenance",,,,,,"[phone]",,,,"7 Foster Thurston Dr.",,,"Saint John",NB,"E2K 5J4",CAN,,"PPD GRD",00,"Brian Hillery",,,,,,,,2,,,,,00,,"Brian Hillery",,,,,,,,,,,,,,,10-ROPE01,,,,,,,,,,,,00,,,,,,d4faa84c-2429-e711-815d-e0071b6a50c1,,,,1,15803,,"Brian Hillery"
"Rosenau Transportation",,,,,,,,,,"5805-98 St.",,,Edmonton,AB,"T6E 3L4",CAN,,"PPA INTL",00,"House BayNets",,,,,,,,2,,,,,00,,"House BayNets",,,,,,,,,,,,,,,40-ROSE01,,,,,,,,,,,,00,,,,,,5946367f-2429-e711-815d-e0071b6a50c1,,,,1,12698,,"House BayNets"
"RothLochston BEL Ltd.",,,,,,"[phone]",,,,"179 McNamara Dr",,,Paradise,NL,"A1L 0A7",CAN,,"PPD GRD",00,"Brian Hillery",,,,,,,,2,,,,,00,,"Brian Hillery",,,,,,,,,,,,,,,10-BOWR01,,,,,,,,,,,,00,,,,,,a3a9b046-2429-e711-815d-e0071b6a50c1,,,,1,13385,,"Brian Hillery"
"Rounds Ranch",,,,,,"[phone]",,,,"1922 County Road 92",,,Elmvale,ON,"LOL 1PO",CAN,,"PPA INTL",00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,70-ROUN01,,,,,,,,,,,,00,,,,,,f3856dac-2429-e711-815d-e0071b6a50c1,,,,1,19259,,"Robin Ritz"
"Ryan Keon",,,,,,,,,,"57 Auriga Dr, Ste 101",,,Ottawa,ON,"K2E 8B2",CAN,,"PPA INTL",00,House,,,,,,,,2,,,,,00,,House,,,,,,,,,,,,,,,70-RYAN03,,,,,,,,,,,,00,,,,,,ff856dac-2429-e711-815d-e0071b6a50c1,,,,1,19260,,House
"Ryder Canada",,,,,,"[phone]",,,,"10A Tilbury Ct.",,,Brampton,ON,"L6T 3T4",CAN,,"UPS COLLECT",52,"Joe Menhart",,,,,,,,2,,,,,52,,"Joe Menhart",,,,,,,,,,,,,,,40-RYDE66,,,,,,,,,,,,52,,,,,,7b57367f-2429-e711-815d-e0071b6a50c1,,,,1,19826,,"Joe Menhart"
"Ryder Logistics & Transportati",,,,,,"[phone]",,,,"2233 Argentia Rd.",,,Mississauga,ON,"L5N 2X7",CAN,,"PPA INTL",00,"House BayNets",,,,,,,,2,,,,,00,,"House BayNets",,,,,,,,,,,,,,,40-RYDE37,,,,,,,,,,,,00,,,,,,4f5d367f-2429-e711-815d-e0071b6a50c1,,,,1,15060,,"House BayNets"
"Ryder Truck",,,,,,,,,,"#9 380 Riverside Rd",,,Abbotsford,BC,"V2S 4P4",CAN,,"PPA INTL",00,"House BayNets",,,,,,,,2,,,,,00,,"House BayNets",,,,,,,,,,,,,,,40-RYDE68,,,,,,,,,,,,00,,,,,,4f4c367f-2429-e711-815d-e0071b6a50c1,,,,1,12701,,"House BayNets"
"Saint-Gobain Abrasives Canada",,,,,,,,,,"28 Albert St W",,,Plattsville,ON,"N0J 1S0",CAN,,"PPD GRD",00,"Brian Stevenson",,,,,,,,2,,,,,00,,"Brian Stevenson",,,,,,,,,,,,,,,30-SAIN01,,,,,,,,,,,,00,,,,,,e14d367f-2429-e711-815d-e0071b6a50c1,,,,1,17196,,"Brian Stevenson"
"Sanjel Corp",,,,,,,,,,"10202 88 Ave",,,Clairmont,AB,"T0H 0W0",CAN,,"UPS PPD GRD",00,"House BayNets",,,,,,,,2,,,,,00,,"House BayNets",,,,,,,,,,,,,,,40-SANJ03,,,,,,,,,,,,00,,,,,,9757367f-2429-e711-815d-e0071b6a50c1,,,,1,18644,,"House BayNets"
"Sanjel Corporation",,,,,,"[phone]",,,,"200505 2nd SW",,,Calgary,AB,"T2P 1N8",CAN,,"PPA INTL",00,"House BayNets",,,,,,,,2,,,,,00,,"House BayNets",,,,,,,,,,,,,,,40-SANJ01,,,,,,,,,,,,00,,,,,,695d367f-2429-e711-815d-e0071b6a50c1,,,,1,12706,,"House BayNets"
"Saunders Farm Inc.",,,,,,"[phone]",,,,"PO Box 356","7893 Bleek Rd.","Attn: Mark Saunders",Munster,ON,"K0A 3P0",CAN,,"PPA INTL",00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,50-SAUN02,,,,,,,,,,,,00,,,,,,4b61367f-2429-e711-815d-e0071b6a50c1,,,,1,16438,,"Robin Ritz"
"S.B. Simpson Group Inc.",,,,,,"[phone]",,,,"766b Farewell St S",,,Oshawa,ON,"L1H 6N4",CAN,,"PPA INTL",00,"Charles Crawford",,,,,,,,2,,,,,00,,"Charles Crawford",,,,,,,,,,,,,,,60-SBSI01,,,,,,,,,,,,00,,,,,,9d69367f-2429-e711-815d-e0071b6a50c1,,,,1,19073,,"Charles Crawford"
Scenework,,,,,,"[phone]",,,,"67 Watson Rd. South","Unit #7",,Guelph,ON,"N1L 1E3",CAN,,"PPA INTL",00,"Charles Crawford",,,,,,,,2,,,,,00,,"Charles Crawford",,,,,,,,,,,,,,,60-SCEN03,,,,,,,,,,,,00,,,,,,9f69367f-2429-e711-815d-e0071b6a50c1,,,,1,19074,,"Charles Crawford"
"S.F. Scott Mfg. Co. Ltd.",,,,,,"[phone]",,,,"766 14th St., S.W.",,,"Medicine Hat",AB,"T1A 4V7",CAN,,"PPA INTL",02,House,,,,,,,,2,,,,,02,,House,,,,,,,,,,,,,,,70-SFSC1NT,,,,,,,,,,,,02,,,,,,3b866dac-2429-e711-815d-e0071b6a50c1,,,,1,20399,,House
"Shaw Pipe",,,,,,"[phone]",,,,"10275 21st Ave",,,Edmonton,AB,"T6T 1P3",CAN,,COLLECT,00,"Jen Gowac",,,,,,,,2,,,,,00,,"Jen Gowac",,,,,,,,,,,,,,,70-SHAW01,,,,,,,,,,,,00,,,,,,d4efa84c-2429-e711-815d-e0071b6a50c1,,,,1,15621,,"Jen Gowac"
